1.0000000000000002, -0.15843333336930562, -0.30266503761118563, -0.5772158434595223, 0.5384965751146897, 0.18197090477637623, -0.2732150789776988, -0.5157712811040581, 0.5482730546970018, -0.20199277930303672, 0.33011252303431127, -0.7505005513635956, 0.14630683038745582, 0.09806822128144656, 0.37845450278981824, 0.5323088576229106, 0.36462929404328664, -0.35699576248636355, -0.5098439336016454, -0.2730478646762911, 0.3103662254094417, -0.18829910981819914, -0.04682289942704661, 0.22397456182020536, 0.23681802110994457, 
-0.1584333333693056, 0.9999999999999999, 0.0027703034678856443, -0.34770842209745245, -0.19024221010738296, 0.10501029548616256, 0.30282264714614754, -0.10976189183414738, 0.02602659793042897, -0.13308526531020762, -0.2055345330277358, -0.20221809081967815, 0.2045258937511396, 0.6632595903277013, 0.036499947613333326, 0.15767420738078913, 0.11941098088181708, -0.2067317435494709, -0.18358544783353886, -0.2586164583198436, -0.36147824386638394, -0.1679862037571224, 0.16949530370019128, 0.0345984652108247, -0.038340381812457386, 
-0.3026650376111857, 0.0027703034678856642, 0.9999999999999998, 0.9487434564456437, -0.35557176185757805, -0.8046145329279857, 0.33430702615178765, 0.6872400512203481, -0.6899382223145049, -0.1800500207139625, -0.2080177571917944, 0.12248949812399604, -0.40949853817715837, -0.19416287434586785, -0.712227636806924, -0.6866448906640269, -0.4776830381541137, 0.23015253620941614, 0.7301378935487625, 0.29062348378051944, -0.6145206588936611, -0.4656473357853965, 0.060759226812275045, 0.17106151746222958, -0.7997487759882207, 
-0.5772158434595223, -0.34770842209745245, 0.9487434564456437, 1, -0.5434652196059931, -0.7882435216454681, 0.3070123996729743, 0.9611848920710593, -0.9794172726776204, 0.08979303886881679, -0.5546222219906634, 0.7276492598562876, -0.768656907742383, -0.401756463393568, -0.9801611992482153, -0.7992181798766053, -0.7249427481721712, 0.511283271928466, 0.5296477199826448, 0.8041865942051478, -0.5860853472385495, -0.70224274357117, -0.5907564261441054, 0.16888836799995685, -0.28684454611857296, 
0.5384965751146897, -0.190242210107383, -0.3555717618575781, -0.5434652196059931, 1.0000000000000002, 0.31093286022104166, -0.2512572054146089, -0.7199444651450241, 0.637823546139646, -0.1636239926725499, 0.3671674705600835, -0.4556220561295141, -0.35413581750537443, -0.23143780041117276, 0.5387027598733553, 0.606510526817175, 0.03533983883174435, -0.47878546079093426, -0.4421945633447094, 0.20865403585863102, 0.06562648943253983, 0.3753488418675119, 0.0583930892146847, 0.05836605141129387, 0.12191032567377572, 
0.18197090477637623, 0.10501029548616254, -0.8046145329279856, -0.7882435216454681, 0.3109328602210417, 0.9999999999999999, -0.3445269130090861, -0.7098544462566699, 0.6760117189011013, 0.09699101669787889, 0.19113799031815643, -0.6020376060202327, 0.034020211160782056, 0.18728493257618944, 0.6293856450232408, 0.6931482942716596, 0.4925067201150853, -0.4832492249399081, -0.6090083022468539, -0.42260879281430386, 0.2732420166137598, -0.018120022720409783, 0.3255483537033632, -0.16113137375345074, 0.6244259321948862, 
-0.2732150789776988, 0.30282264714614743, 0.3343070261517874, 0.3070123996729742, -0.2512572054146088, -0.34452691300908617, 1.0000000000000002, 0.48397429837861644, -0.27412764737050754, 0.15443207647999066, -0.38268217259362725, 0.4075612860022808, -0.25225363219249897, 0.5799627368843178, -0.35889688688676874, -0.5103943087328312, -0.37250050355059555, 0.15436080833089305, 0.07694923331682864, -0.11553017243319387, -0.5345923548180447, -0.14787544943643777, 0.039283488776977994, -0.5251181266485107, -0.2589742227545068, 
-0.5157712811040582, -0.10976189183414739, 0.6872400512203481, 0.9611848920710592, -0.7199444651450242, -0.7098544462566699, 0.4839742983786165, 1, -0.8185189942273288, -0.06659863322046554, -0.6408572435343721, 0.7269927628799526, -0.2930090969516114, -0.04993623681277286, -0.9026327795005115, -0.822916225635386, -0.3563239446392273, 0.7859087254024879, 0.5600297087842974, -0.10396997822916501, -0.5360835341879086, -0.22229751155085775, -0.2035952113118676, -0.020777321061169973, -0.43971158339229716, 
0.5482730546970016, 0.026026597930428955, -0.6899382223145049, -0.9794172726776202, 0.637823546139646, 0.6760117189011012, -0.27412764737050754, -0.8185189942273288, 1, 0.1551639087184693, 0.5807520516624853, -0.8806121315815206, -0.0036660698231297463, 0.14016994728029827, 0.8383236530557746, 0.6616506210563109, -0.12203734364310036, -0.5056441411147291, -0.6268166409262511, -0.29630810664357216, 0.30316733846803695, 0.19807792275286715, -0.5709157357990556, -0.411089841604343, 0.7050563257165283, 
-0.2019927793030367, -0.13308526531020762, -0.18005002071396237, 0.08979303886881679, -0.16362399267254982, 0.09699101669787885, 0.15443207647999066, -0.06659863322046555, 0.15516390871846933, 1, 0.012274920705403435, 0.27450088313077275, -0.2839705920804941, 0.33559753712090984, 0.03931102067805502, -0.17214275556169903, -0.25679949349000764, 0.21158642426938898, 0.17792154611083244, -0.15448092854883957, 0.013791829429553506, -0.22687896372999913, -0.26283463874290497, -0.2963507673105909, 0.13848492642190102, 
0.3301125230343114, -0.20553453302773572, -0.20801775719179444, -0.5546222219906634, 0.3671674705600836, 0.19113799031815645, -0.38268217259362725, -0.6408572435343721, 0.5807520516624854, 0.012274920705403381, 1, -0.4740922008652634, -0.1024721820058752, -0.05168006978728499, 0.5229609789362053, 0.22390912692805595, 0.27414389507122694, -0.3692010924388932, -0.03274150490711889, -0.06316139293722635, 0.5967085223261874, -0.16760485875437425, -0.30279581133378464, -0.3363654288710351, 0.28696739036741487, 
-0.7505005513635956, -0.20221809081967815, 0.12248949812399608, 0.7276492598562876, -0.4556220561295141, -0.6020376060202327, 0.40756128600228075, 0.7269927628799525, -0.8806121315815206, 0.27450088313077275, -0.4740922008652634, 1.0000000000000002, -0.2887817605188602, 0.02432854072786525, -0.6319090564381206, -0.6083563295506491, -0.25384219359044213, 0.4730498403976867, 0.44178425464447235, 0.4262469053478216, -0.6200394441488433, 0.2846403937742772, 0.17278161181358861, -0.40221194803388366, -0.7565197200693139, 
0.14630683038745582, 0.20452589375113964, -0.4094985381771584, -0.768656907742383, -0.35413581750537443, 0.03402021116078208, -0.25225363219249897, -0.2930090969516114, -0.003666069823129715, -0.2839705920804941, -0.10247218200587517, -0.2887817605188602, 1, 0.2965764461921681, 0.11518403522839141, 0.3113864046534551, 0.43489414793399434, -0.3869369128606408, -0.13050941588250686, -0.11801657072656348, 0.32926996047419915, 0.11746594642433843, 0.33106345319441566, 0.09750733410450618, -0.1448781007889192, 
